Name: 	Anathemancer
Whenever a source an opponent controls deals damage to you, you may put that many +1/+1 counters on Retaliator Griffin.
Set/Rarity: 	Alara Reborn Rare

Name: 	Rhox Brute
Cost: 	2RG
Type: 	Creature - Rhino Warrior
Pow/Tgh: 	(4/4)
Rules Text: 	
Set/Rarity: 	Alara Reborn Common

Name: 	Sages of the Anima
Cost: 	3GU
Type: 	Creature - Elf Wizard
Pow/Tgh: 	(3/4)
Rules Text: 	If you would draw a card, instead reveal the top three cards of your library. Put all creature cards revealed this way into your hand and the rest on the bottom of your library in any order.
Set/Rarity: 	Alara Reborn Rare

Name: 	Sanctum Plowbeast
Cost: 	4WU
Type: 	Artifact Creature - Beast
Pow/Tgh: 	(3/6)
Rules Text: 	Defender
Plainscycling {2}, islandcycling {2} ({2}, Discard this card: Search your library for a Plains or Island card, reveal it, and put it into your hand. Then shuffle your library.)
Set/Rarity: 	Alara Reborn Common

Name: 	Sangrite Backlash
Cost: 	(B/G)R
Type: 	Enchantment - Aura
Pow/Tgh: 	
Rules Text: 	Enchant creature
Enchanted creature gets +3/-3.
Set/Rarity: 	Alara Reborn Common

Name: 	Sanity Gnawers
Cost: 	1BR
Type: 	Creature - Rat
Pow/Tgh: 	(1/1)
Rules Text: 	When Sanity Gnawers enters the battlefield, target player discards a card at random.
Set/Rarity: 	Alara Reborn Uncommon

Name: 	Sen Triplets
Cost: 	2WUB
Type: 	Legendary Artifact Creature - Human Wizard
Pow/Tgh: 	(3/3)
Rules Text: 	At the beginning of your upkeep, choose target opponent. This turn, that player can't cast spells or activate abilities and plays with his or her hand revealed. You may play cards from that player's hand this turn.
Set/Rarity: 	Alara Reborn Mythic Rare

Name: 	Sewn-Eye Drake
Cost: 	2(U/R)B
Type: 	Creature - Zombie Drake
Pow/Tgh: 	(3/1)
Rules Text: 	Flying, haste
Set/Rarity: 	Alara Reborn Common

Name: 	Shield of the Righteous
Cost: 	WU
Type: 	Artifact - Equipment
Pow/Tgh: 	
Rules Text: 	Equipped creature gets +0/+2 and has vigilance.
Whenever equipped creature blocks a creature, that creature doesn't untap during its controller's next untap step.
Equip {2}
Set/Rarity: 	Alara Reborn Uncommon

Name: 	Sigil Captain
Cost: 	1GWW
Type: 	Creature - Rhino Soldier
Pow/Tgh: 	(3/3)
Rules Text: 	Whenever a creature enters the battlefield under your control, if that creature is 1/1, put two +1/+1 counters on it.
Set/Rarity: 	Alara Reborn Uncommon

Name: 	Sigil of the Nayan Gods
Cost: 	1GW
Type: 	Enchantment - Aura
Pow/Tgh: 	
Rules Text: 	Enchant creature
Enchanted creature gets +1/+1 for each creature you control.
Cycling {(g/w)} ({(g/w)}, Discard this card: Draw a card.)
Set/Rarity: 	Alara Reborn Common

Name: 	Sigiled Behemoth
Cost: 	4GW
Type: 	Creature - Beast
Pow/Tgh: 	(5/4)
Rules Text: 	Exalted (Whenever a creature you control attacks alone, that creature gets +1/+1 until end of turn.)
Set/Rarity: 	Alara Reborn Common

Name: 	Singe-Mind Ogre
Cost: 	2BR
Type: 	Creature - Ogre Mutant
Pow/Tgh: 	(3/2)
Rules Text: 	When Singe-Mind Ogre enters the battlefield, target player reveals a card at random from his or her hand, then loses life equal to that card's converted mana cost.
Set/Rarity: 	Alara Reborn Common

Name: 	Skyclaw Thrash
Cost: 	3UR
Type: 	Artifact Creature - Viashino Warrior
Pow/Tgh: 	(4/4)
Rules Text: 	Whenever Skyclaw Thrash attacks, flip a coin. If you win the flip, Skyclaw Thrash gets +1/+1 and gains flying until end of turn.
Set/Rarity: 	Alara Reborn Uncommon

Name: 	Slave of Bolas
Cost: 	3(U/R)B
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Gain control of target creature. Untap that creature. It gains haste until end of turn. Sacrifice it at the beginning of the next end step.
Set/Rarity: 	Alara Reborn Uncommon

Name: 	Soul Manipulation
Cost: 	1UB
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Choose one or both - Counter target creature spell; and/or return target creature card from your graveyard to your hand.
Set/Rarity: 	Alara Reborn Common

Name: 	Soulquake
Cost: 	3UUBB
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Return all creatures on the battlefield and all creature cards in graveyards to their owners' hands.
Set/Rarity: 	Alara Reborn Rare

Name: 	Sovereigns of Lost Alara
Cost: 	4WU
Type: 	Creature - Spirit
Pow/Tgh: 	(4/5)
Rules Text: 	Exalted (Whenever a creature you control attacks alone, that creature gets +1/+1 until end of turn.)
Whenever a creature you control attacks alone, you may search your library for an Aura card that could enchant that creature, put it onto the battlefield attached to that creature, then shuffle your library.
Set/Rarity: 	Alara Reborn Rare

Name: 	Spellbound Dragon
Cost: 	3UR
Type: 	Creature - Dragon
Pow/Tgh: 	(3/5)
Rules Text: 	Flying
Whenever Spellbound Dragon attacks, draw a card, then discard a card. Spellbound Dragon gets +X/+0 until end of turn, where X is the discarded card's converted mana cost.
Set/Rarity: 	Alara Reborn Rare

Name: 	Spellbreaker Behemoth
Cost: 	1RGG
Type: 	Creature - Beast
Pow/Tgh: 	(5/5)
Rules Text: 	Spellbreaker Behemoth can't be countered.
Creature spells you control with power 5 or greater can't be countered.
Set/Rarity: 	Alara Reborn Rare

Name: 	Sphinx of the Steel Wind
Cost: 	5WUB
Type: 	Artifact Creature - Sphinx
Pow/Tgh: 	(6/6)
Rules Text: 	Flying, first strike, vigilance, lifelink, protection from red and from green
Set/Rarity: 	Alara Reborn Mythic Rare

Name: 	Stormcaller's Boon
Cost: 	2WU
Type: 	Enchantment
Pow/Tgh: 	
Rules Text: 	Sacrifice Stormcaller's Boon: Creatures you control gain flying until end of turn.
Cascade (When you cast this spell, exile cards from the top of your library until you exile a nonland card that costs less. You may cast it without paying its mana cost. Put the exiled cards on the bottom in a random order.)
Set/Rarity: 	Alara Reborn Common

Name: 	Stun Sniper
Cost: 	RW
Type: 	Creature - Human Archer
Pow/Tgh: 	(1/1)
Rules Text: 	{1}, {T}: Stun Sniper deals 1 damage to target creature. Tap that creature.
Set/Rarity: 	Alara Reborn Uncommon

Name: 	Tainted Sigil
Cost: 	1WB
Type: 	Artifact
Pow/Tgh: 	
Rules Text: 	{T}, Sacrifice Tainted Sigil: You gain life equal to the total life lost by all players this turn. (Damage causes loss of life.)
Set/Rarity: 	Alara Reborn Uncommon

Name: 	Talon Trooper
Cost: 	1WU
Type: 	Creature - Bird Scout
Pow/Tgh: 	(2/3)
Rules Text: 	Flying
Set/Rarity: 	Alara Reborn Common

Name: 	Terminate
Cost: 	BR
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Destroy target creature. It can't be regenerated.
Set/Rarity: 	Alara Reborn Common, Planeshift Common

Name: 	Thopter Foundry
Cost: 	(W/B)U
Type: 	Artifact
Pow/Tgh: 	
Rules Text: 	{1}, Sacrifice a nontoken artifact: Put a 1/1 blue Thopter artifact creature token with flying onto the battlefield. You gain 1 life.
Set/Rarity: 	Alara Reborn Uncommon

Name: 	Thought Hemorrhage
Cost: 	2BR
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Name a nonland card. Target player reveals his or her hand. Thought Hemorrhage deals 3 damage to that player for each card with that name revealed this way. Search that player's graveyard, hand, and library for all cards with that name and exile them. Then that player shuffles his or her library.
Set/Rarity: 	Alara Reborn Rare

Name: 	Thraximundar
Cost: 	4UBR
Type: 	Legendary Creature - Zombie Assassin
Pow/Tgh: 	(6/6)
Rules Text: 	Haste
Whenever Thraximundar attacks, defending player sacrifices a creature.
Whenever a player sacrifices a creature, you may put a +1/+1 counter on Thraximundar.
Set/Rarity: 	Alara Reborn Mythic Rare

Name: 	Time Sieve
Cost: 	UB
Type: 	Artifact
Pow/Tgh: 	
Rules Text: 	{T}, Sacrifice five artifacts: Take an extra turn after this one.
Set/Rarity: 	Alara Reborn Rare

Name: 	Trace of Abundance
Cost: 	(R/W)G
Type: 	Enchantment - Aura
Pow/Tgh: 	
Rules Text: 	Enchant land
Enchanted land has shroud. (It can't be the target of spells or abilities.)
Whenever enchanted land is tapped for mana, its controller adds one mana of any color to his or her mana pool (in addition to the mana the land produces).
Set/Rarity: 	Alara Reborn Common

Name: 	Unbender Tine
Cost: 	2WU
Type: 	Artifact
Pow/Tgh: 	
Rules Text: 	{T}: Untap another target permanent.
Set/Rarity: 	Alara Reborn Uncommon

Name: 	Unscythe, Killer of Kings
Cost: 	UBBR
Type: 	Legendary Artifact - Equipment
Pow/Tgh: 	
Rules Text: 	Equipped creature gets +3/+3 and has first strike.
Whenever a creature dealt damage by equipped creature this turn is put into a graveyard, you may exile that card. If you do, put a 2/2 black Zombie creature token onto the battlefield.
Equip {2}
Set/Rarity: 	Alara Reborn Rare

Name: 	Uril, the Miststalker
Cost: 	2RGW
Type: 	Legendary Creature - Beast
Pow/Tgh: 	(5/5)
Rules Text: 	Uril, the Miststalker can't be the target of spells or abilities your opponents control.
Uril gets +2/+2 for each Aura attached to it.
Set/Rarity: 	Alara Reborn Mythic Rare

Name: 	Valley Rannet
Cost: 	4RG
Type: 	Creature - Beast
Pow/Tgh: 	(6/3)
Rules Text: 	Mountaincycling {2}, forestcycling {2} ({2}, Discard this card: Search your library for a Mountain or Forest card, reveal it, and put it into your hand. Then shuffle your library.)
Set/Rarity: 	Alara Reborn Common

Name: 	Vectis Dominator
Cost: 	1WB
Type: 	Artifact Creature - Human Wizard
Pow/Tgh: 	(0/2)
Rules Text: 	{T}: Tap target creature unless its controller pays 2 life.
Set/Rarity: 	Alara Reborn Common

Name: 	Vedalken Ghoul
Cost: 	UB
Type: 	Creature - Vedalken Zombie
Pow/Tgh: 	(1/1)
Rules Text: 	Whenever Vedalken Ghoul becomes blocked, defending player loses 4 life.
Set/Rarity: 	Alara Reborn Common

Name: 	Vedalken Heretic
Cost: 	GU
Type: 	Creature - Vedalken Rogue
Pow/Tgh: 	(1/1)
Rules Text: 	Whenever Vedalken Heretic deals damage to an opponent, you may draw a card.
Set/Rarity: 	Alara Reborn Rare

Name: 	Veinfire Borderpost
Cost: 	1BR
Type: 	Artifact
Pow/Tgh: 	
Rules Text: 	You may pay {1} and return a basic land you control to its owner's hand rather than pay Veinfire Borderpost's mana cost.
Veinfire Borderpost enters the battlefield tapped.
{T}: Add {B} or {R} to your mana pool.
Set/Rarity: 	Alara Reborn Common

Name: 	Vengeful Rebirth
Cost: 	4RG
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Return target card from your graveyard to your hand. If you return a nonland card to your hand this way, Vengeful Rebirth deals damage equal to that card's converted mana cost to target creature or player.
Exile Vengeful Rebirth.
Set/Rarity: 	Alara Reborn Uncommon

Name: 	Violent Outburst
Cost: 	1RG
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Cascade (When you cast this spell, exile cards from the top of your library until you exile a nonland card that costs less. You may cast it without paying its mana cost. Put the exiled cards on the bottom in a random order.)
Creatures you control get +1/+0 until end of turn.
Set/Rarity: 	Alara Reborn Common

Name: 	Vithian Renegades
Cost: 	1RG
Type: 	Creature - Human Shaman
Pow/Tgh: 	(3/2)
Rules Text: 	When Vithian Renegades enters the battlefield, destroy target artifact.
Set/Rarity: 	Alara Reborn Uncommon

Name: 	Wall of Denial
Cost: 	1WU
Type: 	Creature - Wall
Pow/Tgh: 	(0/8)
Rules Text: 	Defender, flying, shroud
Set/Rarity: 	Alara Reborn Uncommon

Name: 	Wargate
Cost: 	XGWU
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Search your library for a permanent card with converted mana cost X or less, put it onto the battlefield, then shuffle your library.
Set/Rarity: 	Alara Reborn Rare

Name: 	Wildfield Borderpost
Cost: 	1GW
Type: 	Artifact
Pow/Tgh: 	
Rules Text: 	You may pay {1} and return a basic land you control to its owner's hand rather than pay Wildfield Borderpost's mana cost.
Wildfield Borderpost enters the battlefield tapped.
{T}: Add {G} or {W} to your mana pool.
Set/Rarity: 	Alara Reborn Common

Name: 	Winged Coatl
Cost: 	1GU
Type: 	Creature - Snake
Pow/Tgh: 	(1/1)
Rules Text: 	Flash
Flying
Deathtouch (Creatures dealt damage by this creature are destroyed. You can divide this creature's combat damage among any of the creatures blocking or blocked by it.)
Set/Rarity: 	Alara Reborn Common

Name: 	Zealous Persecution
Cost: 	WB
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Until end of turn, creatures you control get +1/+1 and creatures your opponents control get -1/-1.
Set/Rarity: 	Alara Reborn Uncommon
