Name: 	Acidic Slime
Equip {2} ({2}: Attach to target creature you control. Equip only as a sorcery.)
Set/Rarity: 	M10 Uncommon

Name: 	Gravedigger
Cost: 	3B
Type: 	Creature - Zombie
Pow/Tgh: 	(2/2)
Rules Text: 	When Gravedigger enters the battlefield, you may return target creature card from your graveyard to your hand.
Set/Rarity: 	Planechase Common, M10 Common, Tenth Edition Common, Ninth Edition Common, Eighth Edition Common, Odyssey Common, Seventh Edition Common, Beatdown Box Set Common, Starter 1999 Uncommon, Classic Sixth Edition Common, Tempest Common, Portal Uncommon

Name: 	Great Sable Stag
Cost: 	1GG
Type: 	Creature - Elk
Pow/Tgh: 	(3/3)
Rules Text: 	Great Sable Stag can't be countered.
Protection from blue and from black (This creature can't be blocked, targeted, dealt damage, or enchanted by anything blue or black.)
Set/Rarity: 	M10 Rare

Name: 	Griffin Sentinel
Cost: 	2W
Type: 	Creature - Griffin
Pow/Tgh: 	(1/3)
Rules Text: 	Flying
Vigilance (Attacking doesn't cause this creature to tap.)
Set/Rarity: 	M10 Common

Name: 	Guardian Seraph
Cost: 	2WW
Type: 	Creature - Angel
Pow/Tgh: 	(3/4)
Rules Text: 	Flying
If a source an opponent controls would deal damage to you, prevent 1 of that damage.
Set/Rarity: 	M10 Rare

Name: 	Harm's Way
Cost: 	W
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	The next 2 damage that a source of your choice would deal to you and/or permanents you control this turn is dealt to target creature or player instead.
Set/Rarity: 	M10 Uncommon

Name: 	Haunting Echoes
Cost: 	3BB
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Exile all cards from target player's graveyard other than basic land cards. For each card exiled this way, search that player's library for all cards with the same name as that card and exile them. Then that player shuffles his or her library.
Set/Rarity: 	M10 Rare, Odyssey Rare

Name: 	Hive Mind
Cost: 	5U
Type: 	Enchantment
Pow/Tgh: 	
Rules Text: 	Whenever a player casts an instant or sorcery spell, each other player copies that spell. Each of those players may choose new targets for his or her copy.
Set/Rarity: 	M10 Rare

Name: 	Holy Strength
Cost: 	W
Type: 	Enchantment - Aura
Pow/Tgh: 	
Rules Text: 	Enchant creature
Enchanted creature gets +1/+2.
Set/Rarity: 	M10 Common, Tenth Edition Common, Ninth Edition Common, Eighth Edition Common, Seventh Edition Common, Fifth Edition Common, Fourth Edition Common, Revised Edition Common, Unlimited Edition Common, Limited Edition Beta Common, Limited Edition Alpha Common

Name: 	Honor of the Pure
Cost: 	1W
Type: 	Enchantment
Pow/Tgh: 	
Rules Text: 	White creatures you control get +1/+1.
Set/Rarity: 	M10 Rare

Name: 	Horned Turtle
Cost: 	2U
Type: 	Creature - Turtle
Pow/Tgh: 	(1/4)
Rules Text: 	
Set/Rarity: 	M10 Common, Ninth Edition Common, Eighth Edition Common, Seventh Edition Common, Classic Sixth Edition Common, Tempest Common, Portal Common

Name: 	Howl of the Night Pack
Cost: 	6G
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Put a 2/2 green Wolf creature token onto the battlefield for each Forest you control.
Set/Rarity: 	M10 Uncommon, Shadowmoor Uncommon

Name: 	Howling Banshee
Cost: 	2BB
Type: 	Creature - Spirit
Pow/Tgh: 	(3/3)
Rules Text: 	Flying
When Howling Banshee enters the battlefield, each player loses 3 life.
Set/Rarity: 	Duel Decks: Garruk vs. Liliana Uncommon, M10 Uncommon

Name: 	Howling Mine
Cost: 	2
Type: 	Artifact
Pow/Tgh: 	
Rules Text: 	At the beginning of each player's draw step, if Howling Mine is untapped, that player draws an additional card.
Set/Rarity: 	M10 Rare, Tenth Edition Rare, Ninth Edition Rare, Eighth Edition Rare, Seventh Edition Rare, Classic Sixth Edition Rare, Fifth Edition Rare, Fourth Edition Rare, Revised Edition Rare, Unlimited Edition Rare, Limited Edition Beta Rare, Limited Edition Alpha Rare

Name: 	Hypnotic Specter
Cost: 	1BB
Type: 	Creature - Specter
Pow/Tgh: 	(2/2)
Rules Text: 	Flying
Whenever Hypnotic Specter deals damage to an opponent, that player discards a card at random.
Set/Rarity: 	M10 Rare, Tenth Edition Rare, Ninth Edition Rare, Fourth Edition Uncommon, Revised Edition Uncommon, Unlimited Edition Uncommon, Limited Edition Beta Uncommon, Limited Edition Alpha Uncommon

Name: 	Ice Cage
Cost: 	1U
Type: 	Enchantment - Aura
Pow/Tgh: 	
Rules Text: 	Enchant creature
Enchanted creature can't attack or block, and its activated abilities can't be activated.
When enchanted creature becomes the target of a spell or ability, destroy Ice Cage.
Set/Rarity: 	M10 Common

Name: 	Ignite Disorder
Cost: 	1R
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Ignite Disorder deals 3 damage divided as you choose among one, two, or three target white and/or blue creatures.
Set/Rarity: 	M10 Uncommon, Conflux Uncommon

Name: 	Illusionary Servant
Cost: 	1UU
Type: 	Creature - Illusion
Pow/Tgh: 	(3/4)
Rules Text: 	Flying
When Illusionary Servant becomes the target of a spell or ability, sacrifice it.
Set/Rarity: 	M10 Common

Name: 	Indestructibility
Cost: 	3W
Type: 	Enchantment - Aura
Pow/Tgh: 	
Rules Text: 	Enchant permanent
Enchanted permanent is indestructible. (Effects that say "destroy" don't destroy that permanent. An indestructible creature can't be destroyed by damage.)
Set/Rarity: 	M10 Rare

Name: 	Inferno Elemental
Cost: 	4RR
Type: 	Creature - Elemental
Pow/Tgh: 	(4/4)
Rules Text: 	Whenever Inferno Elemental blocks or becomes blocked by a creature, Inferno Elemental deals 3 damage to that creature.
Set/Rarity: 	M10 Uncommon

Name: 	Island
Cost: 	
Type: 	Basic Land - Island
Pow/Tgh: 	
Rules Text: 	U
Set/Rarity: 	Premium Deck Series: Slivers Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Masters Edition III Land, Masters Edition III Land, Masters Edition III Land, Planechase Land, Planechase Land, Planechase Land, Planechase Land, M10 Land, M10 Land, M10 Land, M10 Land, Duel Decks: Jace vs. Chandra Land, Duel Decks: Jace vs. Chandra Land, Duel Decks: Jace vs. Chandra Land, Duel Decks: Jace vs. Chandra Land, Shards of Alara Land, Shards of Alara Land, Shards of Alara Land, Shards of Alara Land, Shadowmoor Land, Shadowmoor Land, Shadowmoor Land, Shadowmoor Land, Lorwyn Land, Lorwyn Land, Lorwyn Land, Lorwyn Land, Masters Edition Land, Masters Edition Land, Masters Edition Land, Tenth Edition Land, Tenth Edition Land, Tenth Edition Land, Tenth Edition Land, Time Spiral Land, Time Spiral Land, Time Spiral Land, Time Spiral Land, Ravnica: City of Guilds Land, Ravnica: City of Guilds Land, Ravnica: City of Guilds Land, Ravnica: City of Guilds Land, Ninth Edition Land, Ninth Edition Land, Ninth Edition Land, Ninth Edition Land, Unhinged Land, Champions of Kamigawa Land, Champions of Kamigawa Land, Champions of Kamigawa Land, Champions of Kamigawa Land, Mirrodin Land, Mirrodin Land, Mirrodin Land, Mirrodin Land, Eighth Edition Land, Eighth Edition Land, Eighth Edition Land, Eighth Edition Land, Onslaught Land, Onslaught Land, Onslaught Land, Onslaught Land, Odyssey Land, Odyssey Land, Odyssey Land, Odyssey Land, Seventh Edition Land, Seventh Edition Land, Seventh Edition Land, Seventh Edition Land, Beatdown Box Set Land, Beatdown Box Set Land, Beatdown Box Set Land, Invasion Land, Invasion Land, Invasion Land, Invasion Land, Starter 2000 Land, Starter 2000 Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Mercadian Masques Land, Mercadian Masques Land, Mercadian Masques Land, Mercadian Masques Land, Starter 1999 Land, Starter 1999 Land, Starter 1999 Land, Starter 1999 Land, Portal Three Kingdoms Land, Portal Three Kingdoms Land, Portal Three Kingdoms Land, Classic Sixth Edition Land, Classic Sixth Edition Land, Classic Sixth Edition Land, Classic Sixth Edition Land, Urza's Saga Land, Urza's Saga Land, Urza's Saga Land, Urza's Saga Land, Unglued Common, Portal Second Age Land, Portal Second Age Land, Portal Second Age Land, Tempest Land, Tempest Land, Tempest Land, Tempest Land, Portal Land, Portal Land, Portal Land, Portal Land, Fifth Edition Land, Fifth Edition Land, Fifth Edition Land, Fifth Edition Land, Mirage Land, Mirage Land, Mirage Land, Mirage Land, Ice Age Land, Ice Age Land, Ice Age Land, Fourth Edition Land, Fourth Edition Land, Fourth Edition Land, Revised Edition Land, Revised Edition Land, Revised Edition Land, Unlimited Edition Land, Unlimited Edition Land, Unlimited Edition Land, Limited Edition Beta Land, Limited Edition Beta Land, Limited Edition Beta Land, Limited Edition Alpha Land, Limited Edition Alpha Land

Name: 	Jace Beleren
Cost: 	1UU
Type: 	Planeswalker - Jace
Loyalty: 	(3)
Rules Text: 	+2: Each player draws a card.
-1: Target player draws a card.
-10: Target player puts the top twenty cards of his or her library into his or her graveyard.
Set/Rarity: 	M10 Mythic Rare, Duel Decks: Jace vs. Chandra Mythic Rare, Lorwyn Rare

Name: 	Jackal Familiar
Cost: 	R
Type: 	Creature - Hound
Pow/Tgh: 	(2/2)
Rules Text: 	Jackal Familiar can't attack or block alone.
Set/Rarity: 	M10 Common

Name: 	Jump
Cost: 	U
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Target creature gains flying until end of turn.
Set/Rarity: 	M10 Common, Fourth Edition Common, Revised Edition Common, Unlimited Edition Common, Limited Edition Beta Common, Limited Edition Alpha Common

Name: 	Kalonian Behemoth
Cost: 	5GG
Type: 	Creature - Beast
Pow/Tgh: 	(9/9)
Rules Text: 	Shroud (This creature can't be the target of spells or abilities.)
Set/Rarity: 	M10 Rare

Name: 	Kelinore Bat
Cost: 	2B
Type: 	Creature - Bat
Pow/Tgh: 	(2/1)
Rules Text: 	Flying
Set/Rarity: 	M10 Common

Name: 	Kindled Fury
Cost: 	R
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Target creature gets +1/+0 and gains first strike until end of turn. (It deals combat damage before creatures without first strike.)
Set/Rarity: 	M10 Common, Morningtide Common

Name: 	Kraken's Eye
Cost: 	2
Type: 	Artifact
Pow/Tgh: 	
Rules Text: 	Whenever a player casts a blue spell, you may gain 1 life.
Set/Rarity: 	M10 Uncommon, Tenth Edition Uncommon, Ninth Edition Uncommon, Darksteel Uncommon

Name: 	Lava Axe
Cost: 	4R
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Lava Axe deals 5 damage to target player.
Set/Rarity: 	M10 Common, Tenth Edition Common, Ninth Edition Common, Eighth Edition Common, Seventh Edition Common, Beatdown Box Set Common, Starter 2000 Common, Starter 1999 Common, Urza's Legacy Common, Portal Second Age Common, Portal Common

Name: 	Levitation
Cost: 	2UU
Type: 	Enchantment
Pow/Tgh: 	
Rules Text: 	Creatures you control have flying.
Set/Rarity: 	M10 Uncommon, Ninth Edition Uncommon, Seventh Edition Uncommon, Urza's Legacy Uncommon

Name: 	Lifelink
Cost: 	W
Type: 	Enchantment - Aura
Pow/Tgh: 	
Rules Text: 	Enchant creature
Enchanted creature has lifelink. (Damage dealt by the creature also causes its controller to gain that much life.)
Set/Rarity: 	M10 Common

Name: 	Lightning Bolt
Cost: 	R
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Lightning Bolt deals 3 damage to target creature or player.
Set/Rarity: 	M10 Common, Masters Edition Common, Beatdown Box Set Common, Fourth Edition Common, Revised Edition Common, Unlimited Edition Common, Limited Edition Beta Common, Limited Edition Alpha Common

Name: 	Lightning Elemental
Cost: 	3R
Type: 	Creature - Elemental
Pow/Tgh: 	(4/1)
Rules Text: 	Haste (This creature can attack and {T} as soon as it comes under your control.)
Set/Rarity: 	M10 Common, Tenth Edition Common, Ninth Edition Common, Eighth Edition Common, Seventh Edition Common, Battle Royale Box Set Common, Tempest Common

Name: 	Lightwielder Paladin
Cost: 	3WW
Type: 	Creature - Human Knight
Pow/Tgh: 	(4/4)
Rules Text: 	First strike (This creature deals combat damage before creatures without first strike.)
Whenever Lightwielder Paladin deals combat damage to a player, you may exile target black or red permanent that player controls.
Set/Rarity: 	M10 Rare

Name: 	Liliana Vess
Cost: 	3BB
Type: 	Planeswalker - Liliana
Loyalty: 	(5)
Rules Text: 	+1: Target player discards a card.
-2: Search your library for a card, then shuffle your library and put that card on top of it.
-8: Put all creature cards in all graveyards onto the battlefield under your control.
Set/Rarity: 	Duel Decks: Garruk vs. Liliana Mythic Rare, M10 Mythic Rare, Lorwyn Rare

Name: 	Llanowar Elves
Cost: 	G
Type: 	Creature - Elf Druid
Pow/Tgh: 	(1/1)
Rules Text: 	{T}: Add {G} to your mana pool.
Set/Rarity: 	M10 Common, Duel Decks: Elves vs. Goblins Common, Tenth Edition Common, Ninth Edition Common, Seventh Edition Common, Beatdown Box Set Common, Starter 2000 Common, Battle Royale Box Set Common, Classic Sixth Edition Common, Fifth Edition Common, Fourth Edition Common, Revised Edition Common, Unlimited Edition Common, Limited Edition Beta Common, Limited Edition Alpha Common

Name: 	Looming Shade
Cost: 	2B
Type: 	Creature - Shade
Pow/Tgh: 	(1/1)
Rules Text: 	{B}: Looming Shade gets +1/+1 until end of turn.
Set/Rarity: 	M10 Common, Tenth Edition Common, Ninth Edition Common, Eighth Edition Common, Seventh Edition Common, Urza's Saga Common

Name: 	Lurking Predators
Cost: 	4GG
Type: 	Enchantment
Pow/Tgh: 	
Rules Text: 	Whenever an opponent casts a spell, reveal the top card of your library. If it's a creature card, put it onto the battlefield. Otherwise, you may put that card on the bottom of your library.
Set/Rarity: 	M10 Rare

Name: 	Magebane Armor
Cost: 	3
Type: 	Artifact - Equipment
Pow/Tgh: 	
Rules Text: 	Equipped creature gets +2/+4 and loses flying.
Prevent all noncombat damage that would be dealt to equipped creature.
Equip {2} ({2}: Attach to target creature you control. Equip only as a sorcery.)
Set/Rarity: 	M10 Rare

Name: 	Magma Phoenix
Cost: 	3RR
Type: 	Creature - Phoenix
Pow/Tgh: 	(3/3)
Rules Text: 	Flying
When Magma Phoenix is put into a graveyard from the battlefield, it deals 3 damage to each creature and each player.
{3}{R}{R}: Return Magma Phoenix from your graveyard to your hand.
Set/Rarity: 	M10 Rare

Name: 	Manabarbs
Cost: 	3R
Type: 	Enchantment
Pow/Tgh: 	
Rules Text: 	Whenever a player taps a land for mana, Manabarbs deals 1 damage to that player.
Set/Rarity: 	M10 Rare, Tenth Edition Rare, Classic Sixth Edition Rare, Fifth Edition Rare, Fourth Edition Rare, Revised Edition Rare, Unlimited Edition Rare, Limited Edition Beta Rare, Limited Edition Alpha Rare

Name: 	Master of the Wild Hunt
Cost: 	2GG
Type: 	Creature - Human Shaman
Pow/Tgh: 	(3/3)
Rules Text: 	At the beginning of your upkeep, put a 2/2 green Wolf creature token onto the battlefield.
{T}: Tap all untapped Wolf creatures you control. Each Wolf tapped this way deals damage equal to its power to target creature. That creature deals damage equal to its power divided as its controller chooses among any number of those Wolves.
Set/Rarity: 	M10 Mythic Rare

Name: 	Megrim
Cost: 	2B
Type: 	Enchantment
Pow/Tgh: 	
Rules Text: 	Whenever an opponent discards a card, Megrim deals 2 damage to that player.
Set/Rarity: 	M10 Uncommon, Tenth Edition Uncommon, Ninth Edition Uncommon, Eighth Edition Uncommon, Seventh Edition Uncommon, Stronghold Uncommon

Name: 	Merfolk Looter
Cost: 	1U
Type: 	Creature - Merfolk Rogue
Pow/Tgh: 	(1/1)
Rules Text: 	{T}: Draw a card, then discard a card.
Set/Rarity: 	M10 Common, Tenth Edition Common, Seventh Edition Uncommon, Exodus Common

Name: 	Merfolk Sovereign
Cost: 	1UU
Type: 	Creature - Merfolk
Pow/Tgh: 	(2/2)
Rules Text: 	Other Merfolk creatures you control get +1/+1.
{T}: Target Merfolk creature is unblockable this turn.
Set/Rarity: 	M10 Rare

Name: 	Mesa Enchantress
Cost: 	1WW
Type: 	Creature - Human Druid
Pow/Tgh: 	(0/2)
Rules Text: 	Whenever you cast an enchantment spell, you may draw a card.
Set/Rarity: 	M10 Rare, Planar Chaos Rare

Name: 	Might of Oaks
Cost: 	3G
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Target creature gets +7/+7 until end of turn.
Set/Rarity: 	M10 Rare, Tenth Edition Rare, Ninth Edition Rare, Eighth Edition Rare, Seventh Edition Rare, Urza's Legacy Rare

Name: 	Mind Control
Cost: 	3UU
Type: 	Enchantment - Aura
Pow/Tgh: 	
Rules Text: 	Enchant creature
You control enchanted creature.
Set/Rarity: 	M10 Uncommon

Name: 	Mind Rot
Cost: 	2B
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Target player discards two cards.
Set/Rarity: 	M10 Common, Tenth Edition Common, Ninth Edition Common, Eighth Edition Common, Seventh Edition Common, Starter 1999 Common, Portal Second Age Common, Portal Common

Name: 	Mind Shatter
Cost: 	XBB
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Target player discards X cards at random.
Set/Rarity: 	M10 Rare, Morningtide Rare

Name: 	Mind Spring
Cost: 	XUU
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Draw X cards.
Set/Rarity: 	M10 Rare, Morningtide Rare

Name: 	Mirror of Fate
Cost: 	5
Type: 	Artifact
Pow/Tgh: 	
Rules Text: 	{T}, Sacrifice Mirror of Fate: Choose up to seven face-up exiled cards you own. Exile all the cards from your library, then put the chosen cards on top of your library.
Set/Rarity: 	M10 Rare

Name: 	Mist Leopard
Cost: 	3G
Type: 	Creature - Cat
Pow/Tgh: 	(3/2)
Rules Text: 	Shroud (This creature can't be the target of spells or abilities.)
Set/Rarity: 	M10 Common

Name: 	Mold Adder
Cost: 	G
Type: 	Creature - Fungus Snake
Pow/Tgh: 	(1/1)
Rules Text: 	Whenever an opponent casts a blue or black spell, you may put a +1/+1 counter on Mold Adder.
Set/Rarity: 	M10 Uncommon

Name: 	Mountain
Cost: 	
Type: 	Basic Land - Mountain
Pow/Tgh: 	
Rules Text: 	R
Set/Rarity: 	Premium Deck Series: Slivers Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Masters Edition III Land, Masters Edition III Land, Masters Edition III Land, Planechase Land, Planechase Land, Planechase Land, Planechase Land, Planechase Land, Planechase Land, Planechase Land, Planechase Land, Planechase Land, M10 Land, M10 Land, M10 Land, M10 Land, Duel Decks: Jace vs. Chandra Land, Duel Decks: Jace vs. Chandra Land, Duel Decks: Jace vs. Chandra Land, Duel Decks: Jace vs. Chandra Land, Shards of Alara Land, Shards of Alara Land, Shards of Alara Land, Shards of Alara Land, Shadowmoor Land, Shadowmoor Land, Shadowmoor Land, Shadowmoor Land, Duel Decks: Elves vs. Goblins Land, Duel Decks: Elves vs. Goblins Land, Duel Decks: Elves vs. Goblins Land, Duel Decks: Elves vs. Goblins Land, Lorwyn Land, Lorwyn Land, Lorwyn Land, Lorwyn Land, Masters Edition Land, Masters Edition Land, Masters Edition Land, Tenth Edition Land, Tenth Edition Land, Tenth Edition Land, Tenth Edition Land, Time Spiral Land, Time Spiral Land, Time Spiral Land, Time Spiral Land, Ravnica: City of Guilds Land, Ravnica: City of Guilds Land, Ravnica: City of Guilds Land, Ravnica: City of Guilds Land, Ninth Edition Land, Ninth Edition Land, Ninth Edition Land, Ninth Edition Land, Unhinged Land, Champions of Kamigawa Land, Champions of Kamigawa Land, Champions of Kamigawa Land, Champions of Kamigawa Land, Mirrodin Land, Mirrodin Land, Mirrodin Land, Mirrodin Land, Eighth Edition Land, Eighth Edition Land, Eighth Edition Land, Eighth Edition Land, Onslaught Land, Onslaught Land, Onslaught Land, Onslaught Land, Odyssey Land, Odyssey Land, Odyssey Land, Odyssey Land, Seventh Edition Land, Seventh Edition Land, Seventh Edition Land, Seventh Edition Land, Beatdown Box Set Land, Beatdown Box Set Land, Beatdown Box Set Land, Invasion Land, Invasion Land, Invasion Land, Invasion Land, Starter 2000 Land, Starter 2000 Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Mercadian Masques Land, Mercadian Masques Land, Mercadian Masques Land, Mercadian Masques Land, Starter 1999 Land, Starter 1999 Land, Starter 1999 Land, Starter 1999 Land, Portal Three Kingdoms Land, Portal Three Kingdoms Land, Portal Three Kingdoms Land, Classic Sixth Edition Land, Classic Sixth Edition Land, Classic Sixth Edition Land, Classic Sixth Edition Land, Urza's Saga Land, Urza's Saga Land, Urza's Saga Land, Urza's Saga Land, Unglued Common, Portal Second Age Land, Portal Second Age Land, Portal Second Age Land, Tempest Land, Tempest Land, Tempest Land, Tempest Land, Portal Land, Portal Land, Portal Land, Portal Land, Fifth Edition Land, Fifth Edition Land, Fifth Edition Land, Fifth Edition Land, Mirage Land, Mirage Land, Mirage Land, Mirage Land, Ice Age Land, Ice Age Land, Ice Age Land, Fourth Edition Land, Fourth Edition Land, Fourth Edition Land, Revised Edition Land, Revised Edition Land, Revised Edition Land, Arabian Nights Common, Unlimited Edition Land, Unlimited Edition Land, Unlimited Edition Land, Limited Edition Beta Land, Limited Edition Beta Land, Limited Edition Beta Land, Limited Edition Alpha Land, Limited Edition Alpha Land

Name: 	Naturalize
Cost: 	1G
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Destroy target artifact or enchantment.
Set/Rarity: 	M10 Common, Shards of Alara Common, Tenth Edition Common, Ninth Edition Common, Eighth Edition Common, Onslaught Common

Name: 	Nature's Spiral
Cost: 	1G
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Return target permanent card from your graveyard to your hand. (A permanent card is an artifact, creature, enchantment, land, or planeswalker card.)
Set/Rarity: 	M10 Uncommon

Name: 	Negate
Cost: 	1U
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Counter target noncreature spell.
Set/Rarity: 	M10 Common, Morningtide Common

Name: 	Nightmare
Cost: 	5B
Type: 	Creature - Nightmare Horse
Pow/Tgh: 	(*/*)
Rules Text: 	Flying
Nightmare's power and toughness are each equal to the number of Swamps you control.
Set/Rarity: 	M10 Rare, Tenth Edition Rare, Ninth Edition Rare, Eighth Edition Rare, Seventh Edition Rare, Classic Sixth Edition Rare, Fifth Edition Rare, Fourth Edition Rare, Revised Edition Rare, Unlimited Edition Rare, Limited Edition Beta Rare, Limited Edition Alpha Rare

Name: 	Oakenform
Cost: 	2G
Type: 	Enchantment - Aura
Pow/Tgh: 	
Rules Text: 	Enchant creature
Enchanted creature gets +3/+3.
Set/Rarity: 	M10 Common

Name: 	Open the Vaults
Cost: 	4WW
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Return all artifact and enchantment cards from all graveyards to the battlefield under their owners' control. (Auras with nothing to enchant remain in graveyards.)
Set/Rarity: 	M10 Rare

Name: 	Ornithopter
Cost: 	0
Type: 	Artifact Creature - Thopter
Pow/Tgh: 	(0/2)
Rules Text: 	Flying
Set/Rarity: 	M10 Uncommon, Tenth Edition Uncommon, Ninth Edition Uncommon, Mirrodin Uncommon, Classic Sixth Edition Uncommon, Fifth Edition Uncommon, Fourth Edition Uncommon, Revised Edition Uncommon, Antiquities Common

Name: 	Overrun
Cost: 	2GGG
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Creatures you control get +3/+3 and gain trample until end of turn. (If a creature you control would deal enough damage to its blockers to destroy them, you may have it deal the rest of its damage to defending player or planeswalker.)
Set/Rarity: 	Duel Decks: Garruk vs. Liliana Uncommon, M10 Uncommon, Tenth Edition Uncommon, Odyssey Uncommon, Tempest Uncommon

Name: 	Pacifism
Cost: 	1W
Type: 	Enchantment - Aura
Pow/Tgh: 	
Rules Text: 	Enchant creature
Enchanted creature can't attack or block.
Set/Rarity: 	M10 Common, Duel Decks: Divine vs. Demonic Common, Tenth Edition Common, Ninth Edition Common, Eighth Edition Common, Onslaught Common, Seventh Edition Common, Battle Royale Box Set Common, Classic Sixth Edition Common, Urza's Saga Common, Tempest Common, Mirage Common

Name: 	Palace Guard
Cost: 	2W
Type: 	Creature - Human Soldier
Pow/Tgh: 	(1/4)
Rules Text: 	Palace Guard can block any number of creatures.
Set/Rarity: 	M10 Common

Name: 	Panic Attack
Cost: 	2R
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Up to three target creatures can't block this turn.
Set/Rarity: 	M10 Common, Ninth Edition Common, Eighth Edition Common, Prophecy Common

Name: 	Phantom Warrior
Cost: 	1UU
Type: 	Creature - Illusion Warrior
Pow/Tgh: 	(2/2)
Rules Text: 	Phantom Warrior is unblockable.
Set/Rarity: 	M10 Uncommon, Tenth Edition Uncommon, Ninth Edition Uncommon, Eighth Edition Uncommon, Seventh Edition Uncommon, Starter 1999 Rare, Classic Sixth Edition Uncommon, Weatherlight Uncommon, Portal Rare

Name: 	Pithing Needle
Cost: 	1
Type: 	Artifact
Pow/Tgh: 	
Rules Text: 	As Pithing Needle enters the battlefield, name a card.
Activated abilities of sources with the chosen name can't be activated unless they're mana abilities.
Set/Rarity: 	M10 Rare, Tenth Edition Rare, Saviors of Kamigawa Rare

Name: 	Plains
Cost: 	
Type: 	Basic Land - Plains
Pow/Tgh: 	
Rules Text: 	W
